"","Performance","Treatment","Attendance","Attendance_c"
"478",52.3027566521152,1,53.9083827707081,-25.3510221050625
"479",58.555195678011,1,78.9521681549276,-0.307236720842923
"480",69.5292096749651,0,84.5431250746671,5.28372019889652
"481",89.9441879774446,0,89.6343498807909,10.3749450050203
"482",84.6632525665691,0,93.7023730714113,14.4429681956408
"483",75.408134377011,0,84.8674552293022,5.60805035353161
"484",68.6367471295895,1,71.1894781464833,-8.06992672928726
"485",60.2293951313254,1,67.4171819166196,-11.8422229591509
"486",52.1298574276017,1,60.4850726104169,-18.7743322653536
"487",70.5182867811666,0,86.1823853945253,6.92298051875476
"488",46.3364570356125,1,55.2254212919563,-24.0339835838142
"489",85.2278819090632,0,92.7885262029243,13.5291213271537
"490",72.5435700513931,0,91.5988810906935,12.339476214923
"491",71.0665274069741,0,79.8926007188473,0.63319584307672
"492",88.2205379883973,0,91.356321175278,12.0969162995074
"493",54.8866936672563,1,64.2857054577563,-14.9736994180143
"494",82.2884392269576,0,88.9929725962197,9.73356772044914
"495",77.429784577748,0,89.1729892246182,9.91358434884769
"496",74.6034302705174,1,69.7572462972489,-9.50215857852164
"497",58.6432268444237,1,65.5538996808985,-13.705505194872
"498",93.0939853856788,0,95.8321298381401,16.5727249623695
"499",74.7794992500066,0,90.7655976384534,11.5061927626829
"500",56.8241564601025,1,63.3552361246642,-15.9041687511063
"501",50.0004658724012,1,52.3749567132704,-26.8844481625001
"502",68.3239755319701,1,70.1596532811375,-9.09975159463306
"503",40.9864309601527,1,40.3356946051416,-38.9237102706289
"504",85.6710689367062,0,95.0800484032402,15.8206435274697
"505",77.4236487373109,0,91.2189062791669,11.9595014033964
"506",67.5877750803133,1,67.7339370330292,-11.5254678427414
"507",59.6586240579157,1,70.0075272305137,-9.25187764525685
"508",74.7855610912927,0,83.0031021253409,3.74369724957035
"509",75.6988837501806,0,89.6298589980162,10.3704541222457
"510",86.5095882763291,0,98.2206325266433,18.9612276508727
"511",75.3022553412034,1,77.4833190008081,-1.77608587496242
"512",72.6520576403329,1,77.738179625805,-1.5212252499655
"513",76.4276092140374,0,88.1573287546404,8.89792387886983
"514",58.6532827989351,1,68.1085472099886,-11.150857665782
"515",61.5090504108419,1,69.6447054152986,-9.61469946047194
"516",58.909761610633,1,63.357956528373,-15.9014483473976
"517",60.4767907413236,1,68.1532959588722,-11.1061089168984
"518",65.8284796258281,0,85.3512665621275,6.09186168635699
"519",77.551339462908,0,93.2639881444454,14.0045832686749
"520",65.7104712016358,1,75.1601594999138,-4.0992453758567
"521",98.1292127212368,0,98.275676289986,19.0162714142155
"522",80.3557772338945,0,93.3668529080125,14.107448032242
"523",58.0629498107932,1,74.2960731723645,-4.96333170340606
"524",63.4237170450021,0,85.2722333889653,6.01282851319478
"525",76.9149932348542,0,89.4773498395859,10.2179449638153
"526",74.5910245093464,1,78.2711793747669,-0.988225501003683
"527",63.3637790358001,1,70.6610482003536,-8.59835667541694
"528",82.7835063739759,0,83.533898549409,4.2744936736385
"529",75.1367241240085,0,88.2310854279079,8.97168055213736
"530",61.9542312267191,1,65.1032044528837,-14.1562004228868
"531",82.8451627611066,0,94.7577426866677,15.4983378108971
"532",72.314093352963,1,72.2562861096832,-7.00311876608737
"533",44.7512555510556,1,54.6028412230836,-24.656563652687
"534",60.9166986759873,0,85.0835914801579,5.82418660438732
"535",58.5925776870263,1,70.4011279241753,-8.85827695159524
"536",47.8913267843306,1,51.8257250606532,-27.4336798151174
"537",62.9899142993664,1,72.1624173642763,-7.09698751149421
"538",65.6024299532655,0,81.3942970642429,2.13489218847232
"539",73.5633808983834,0,83.4823304545759,4.22292557880536
"540",71.0238627614661,1,72.1909901459698,-7.06841472980076
"541",79.3821461628066,0,94.7665521982295,15.507147322459
"542",62.2044732433523,0,79.9291833965901,0.669778520819591
"543",72.863780236772,1,78.8995622644231,-0.359842611347474
"544",63.6013546670076,0,79.9834840265507,0.724079150780142
"545",64.2209608332381,1,76.344580316598,-2.91482455917259
"546",43.8741526803412,1,54.174825448836,-25.0845794269346
"547",66.085094104854,1,78.8827795696195,-0.37662530615107
"548",76.2359348750975,0,89.9921287519818,10.7327238762113
"549",56.293462181774,1,63.1177036910757,-16.1417011846948
"550",66.926120089779,1,75.752519614664,-3.50688526110655
"551",65.0771173957235,1,71.1587524462657,-8.10065242950486
"552",63.9451525593149,1,73.0022164327747,-6.25718844299587
"553",72.5483109420658,0,83.7566006428483,4.49719576707778
"554",69.7715935901192,1,71.9830368267391,-7.27636804903142
"555",63.0749422569368,1,67.9414144468053,-11.3179904289653
"556",68.5683168988873,0,79.6833750870101,0.423970211239578
"557",62.7004748447496,0,79.3623306935368,0.102925817766277
"558",55.3543754572609,1,69.0291091023612,-10.2302957734093
"559",49.9169498255084,1,60.1053036239326,-19.1541012518379
"560",51.6323369565229,1,66.1007568913773,-13.1586479843933
"561",46.4313235324809,1,65.4282615860549,-13.8311432897156
"562",58.2751106406088,1,68.7708947379784,-10.4885101377921
"563",94.4822756542592,0,86.6809109690649,7.4215060932944
"564",74.6487388986827,0,80.9373742775096,1.67796940173906
"565",36.6252860291296,1,46.3940579480594,-32.8653469277112
"566",42.148717687442,1,47.7717491137588,-31.4876557620117
"567",86.4747093700025,0,95.5166612143396,16.2572563385691
"568",58.041906111856,1,72.790188683821,-6.46921619194958
"569",64.9617071306885,1,67.1125529268263,-12.1468519489442
"570",66.0550888091423,1,71.4268368455197,-7.83256803025088
"571",35.3554340918287,1,48.9124078547339,-30.3469970210366
"572",76.5468900254592,0,84.6677955778698,5.40839070209923
"573",59.9599177992685,1,69.7647021487525,-9.49470272701802
"574",76.4607668976684,0,85.8602535540742,6.60084867830371
"575",72.5251343718744,0,82.5492032316013,3.28979835583078
"576",74.8923083778646,0,91.8069965721069,12.5475916963364
"577",72.9913366174919,0,86.1287971725993,6.86939229682881
"578",73.6327169577056,0,85.9060244027139,6.64661952694334
"579",53.9916368388652,0,79.9825544975467,0.723149621776159
"580",63.5889220757503,1,65.9186142709071,-13.3407906048635
"581",55.2760566266917,1,60.3384725814355,-18.9209322943351
"582",74.1405217377507,0,81.2313806757905,1.97197580001993
"583",42.8289647799601,1,57.1977111812487,-22.0616936945219
"584",79.5884987836892,0,92.4730174073201,13.2136125315495
"585",70.9211198528841,0,85.1921244389139,5.93271956314335
"586",63.1980501982723,1,68.8781324183164,-10.3812724574541
"587",71.4970177752823,1,77.7982883866848,-1.46111648908575
"588",75.1656092374398,0,82.9546838843865,3.69527900861594
"589",69.6729576619149,0,88.6070377052085,9.34763282943798
"590",78.7239146917432,0,91.3582127497882,12.0988078740177
"591",96.6673699140231,0,98.0444048361859,18.7849999604153
"592",68.1748907036883,0,84.0111927311562,4.75178785538566
"593",80.6199435188042,0,90.4403555300138,11.1809506542433
"594",92.024706576146,0,90.51978387912,11.2603790033495
"595",52.2822243062535,1,69.6589121080011,-9.6004927677694
"596",86.5448769527361,0,88.2432899296326,8.9838850538621
"597",76.2858029278659,0,89.1043362444366,9.84493136866601
"598",71.3350872175757,1,76.7148482899245,-2.54455658584607
"599",68.6185243410981,0,80.6997107246076,1.44030584883708
"600",67.7861224375138,1,70.0990148688207,-9.16039000694988
"601",66.5769976382167,0,83.8730542490861,4.61364937331552
"602",71.5201502054221,0,84.740186877413,5.4807820016425
"603",79.6838458994113,0,80.7086894632706,1.44928458750009
"604",69.378513862837,0,83.0161874400364,3.75678256426588
"605",65.7350032182505,1,74.6760664617791,-4.5833384139914
"606",21.8514886167974,1,38.3046748868589,-40.9547299889116
"607",61.5480170738676,1,70.8241031805655,-8.43530169520504
"608",39.4309804145363,1,35.7041506110195,-43.555254264751
"609",23.7937319363876,1,37.0326828626379,-42.2267220131326
"610",53.6908907271949,1,67.708346040616,-11.5510588351545
"611",100,0,94.3226980152581,15.0632931394875
"612",61.7981460799197,1,68.535205996001,-10.7241988797695
"613",76.6311175341398,0,84.1275927509786,4.86818787520804
"614",70.8069157447895,1,73.3011702553878,-5.95823462038278
"615",87.898034272119,0,91.1136570353768,11.8542521596063
"616",64.3284250704274,1,73.173109905606,-6.08629497016454
"617",83.0002199095387,0,95.2437710283091,15.9843661525385
"618",61.8383490576058,1,70.0355090242388,-9.22389585153174
"619",65.4697642420699,1,69.3990521044678,-9.86035277130279
"620",76.8655738018807,1,77.6965491756611,-1.56285570010942
"621",87.2709458139396,0,98.6880914410908,19.4286865653202
"622",62.9480756296717,1,72.6181641863634,-6.64124068940711
"623",63.7406902924941,1,74.3868742460858,-4.87253062968472
"624",80.0955831999608,1,78.9077636585749,-0.351641217195663
"625",55.7697432656971,1,77.1011623532187,-2.1582425225518
"626",75.8363991851965,0,87.404360905388,8.1449560296175
"627",81.2355198643621,0,86.7518541807049,7.49244930493433
"628",75.1714691355567,1,74.3874083942441,-4.87199648152642
"629",76.7068333630164,0,87.5387623663225,8.27935749055197
"630",61.5021639188362,1,74.2114258005664,-5.04797907520411
"631",40.9126920312604,1,50.9693620811242,-28.2900427946463
"632",64.9402230515123,1,76.8076880222468,-2.45171685352378
"633",58.2013198159771,1,69.8607171910558,-9.39868768471474
"634",51.0455676772676,1,61.5683098721361,-17.6910950036345
"635",70.9990569520433,0,80.3306131147011,1.07120823893051
"636",73.4167933975856,0,93.9054337666236,14.6460288908531
"637",81.4901054108993,0,89.6832763696601,10.4238714938895
"638",55.172658079989,1,60.9751208228942,-18.2842840528763
"639",75.1947204084103,0,85.294188421097,6.03478354532645
"640",88.2840525535984,0,97.5228410981941,18.2634362224236
"641",73.9371070899613,0,83.3412129806505,4.08180810487994
"642",77.9826844919595,0,89.196253317884,9.93684844211343
"643",94.4789436549759,0,97.1022922414964,17.8428873657258
"644",81.4981796069424,0,91.8253693062522,12.5659644304816
"645",64.9847877414665,0,85.1897904777788,5.93038560200824
"646",70.8539364376784,0,83.1881598791287,3.92875500335816
"647",69.0299194691106,0,86.124607117885,6.86520224211449
"648",86.7993199992794,0,87.2024642988989,7.94305942312835
"649",61.6320306854677,1,75.5806191713041,-3.67878570446641
"650",69.1021145741088,1,76.8541563367405,-2.40524853903
"651",75.3488277783582,0,90.592292374554,11.3328874987834
"652",65.7192122369913,1,70.0819589998831,-9.17744587588749
"653",82.4668371168063,0,93.9153615708245,14.655956695054
"654",59.3439806532067,1,67.2639881472107,-11.9954167285599
"655",93.0353423086185,0,95.8597813442114,16.6003764684409
"656",69.885209212041,1,67.8587858320523,-11.4006190437183
"657",95.3095472220663,0,98.2697577706874,19.0103528949168
"658",72.453089409886,0,83.3583433125527,4.09893843678213
"659",66.7146858607561,0,88.2177740201622,8.95836914439161
"660",46.2288989815442,1,61.8849674752912,-17.3744374004793
"661",49.7402266825812,1,59.0494498615556,-20.209955014215
"662",68.245706375447,1,74.7536755204479,-4.50572935532269
"663",59.8403876988574,1,67.879296768596,-11.3801081071746
"664",60.4675884656775,1,75.8550939654042,-3.40431091036635
"665",55.2857761356547,1,67.1138932281239,-12.1455116476466
"666",72.2356893425963,0,85.7847731841046,6.52536830833402
"667",44.8398404143989,1,63.6129400903634,-15.6464647854072
"668",0,1,20,-59.2594048757705
"669",78.6900284842792,1,78.9096462786108,-0.349758597159735
"670",50.7107030341498,1,60.1882119168632,-19.0711929589073
"671",81.121845408498,0,89.1326247413005,9.87321986553
"672",68.2652085920955,1,78.5946046007104,-0.664800275060117
"673",64.4009695697078,1,70.4385041646018,-8.82090071116872
"674",62.2823444404657,1,65.2829155230878,-13.9764893526827
"675",63.3289690161302,1,65.6448237631792,-13.6145811125914
"676",72.0049614745714,0,81.4171186469796,2.15771377120905
"677",84.0829857470383,0,92.3372449127366,13.077840036966
"678",71.3128467288654,1,74.6880845876122,-4.57132028815838
"679",76.266395218381,1,78.7535531849347,-0.505851690835868
"680",49.3883119288672,1,63.2792801419562,-15.9801247338143
"681",74.429463621479,0,83.9794925183197,4.72008764254912
"682",91.7017815923926,0,92.9580260514818,13.6986211757112
"683",72.8343874535137,1,75.2590431089227,-4.00036176684782
"684",75.0176688338315,1,78.2588487799445,-1.00055609582607
"685",81.8763697520903,0,94.0596515326198,14.8002466568493
"686",66.1101170349622,0,82.2202391646319,2.96083428886135
"687",89.4533053378524,0,92.706143428323,13.4467385525525
"688",65.8788812589275,0,83.3534360781711,4.09403120240054
"689",71.0307727612599,0,87.140524304466,7.88111942869543
"690",72.7681044681545,0,85.6072486988562,6.3478438230857
"691",71.464658642725,1,71.7155965943439,-7.54380828142666
"692",46.8387927381695,1,55.1204556605182,-24.1389492152523
"693",52.1200127667483,1,68.2504760155222,-11.0089288602484
"694",70.8505853093697,1,72.2400250975215,-7.01937977824903
"695",73.5735081519994,0,87.6698605053852,8.41045562961469
"696",76.2294356962149,0,84.3700125242028,5.11060764843224
"697",73.4867107519721,0,86.4498351984539,7.19043032268331
"698",80.4099006701962,0,93.6017819953993,14.3423771196288
"699",53.7330370351349,1,59.122740067643,-20.1366648081276
"700",76.4728783688114,0,86.9052958780914,7.64589100232082
"701",58.3785046809463,1,62.0146405564414,-17.2447643193291
"702",69.1002685936107,0,81.2538162036768,1.99441132790626
"703",75.0977877829601,1,78.8628042827944,-0.396600592976114
"704",76.9631861151349,0,88.2377766226405,8.97837174686998
"705",70.3319460259708,0,87.5318427466936,8.27243787092306
"706",62.2402695457976,1,72.6190111594644,-6.64039371630612
"707",63.9491075677037,1,74.1815370591701,-5.07786781660046
"708",51.0344995213543,1,60.2210225976183,-19.0383822781522
"709",76.6611561427762,0,88.452940962498,9.19353608672743
"710",62.7434452225315,1,76.3727089990397,-2.88669587673088
"711",61.7624799478515,1,64.3767144828911,-14.8826903928794
"712",52.772026563295,1,61.2393828367775,-18.020022038993
"713",69.1053412770328,1,65.4080373408873,-13.8513675348832
"714",29.2582767980367,1,49.617269902993,-29.6421349727775
"715",93.7501584548756,0,98.156308606904,18.8969037311335
"716",75.7718492603683,0,93.271837154076,14.0124322783054
"717",63.0360579626199,1,72.1794357470605,-7.07996912871
"718",70.5250393796949,0,88.9154545791894,9.65604970341889
"719",51.829624488898,1,60.2376852705325,-19.021719605238
"720",74.9092855706247,0,88.864161235286,9.60475635951546
"721",66.2253886267163,0,81.8722143240352,2.6128094482647
"722",77.6826329268828,0,94.4038370657525,15.144432189982
"723",64.0360031508399,1,66.9140653574174,-12.3453395183532
"724",51.6729155053239,1,64.5221350411351,-14.7372698346354
"725",11.0199050761714,1,30.9614582972143,-48.2979465785563
"726",34.6896494494284,1,52.1569537466061,-27.1024511291644
"727",68.3927868818335,0,84.7288030118791,5.46939813610851
"728",73.1762785173477,0,84.3368836100425,5.07747873427192
"729",61.6437140899202,1,67.8441906961903,-11.4152141795803
"730",70.2768943663966,0,92.0741446368587,12.8147397610882
"731",73.406260856402,0,82.4757938780256,3.2163890022551
"732",72.0962829179056,0,83.8086060738493,4.54920119807878
"733",62.4049378166148,1,77.8007247316484,-1.45868014412211
"734",36.6559431542323,1,53.5366533958109,-25.7227514799597
"735",83.73169926626,0,92.8616235753599,13.6022186995894
"736",66.5466308836387,1,73.642306619731,-5.61709825603958
"737",60.2791564175132,1,65.4358033394817,-13.8236015362888
"738",99.43112142456,0,98.0312854958074,18.7718806200368
"739",83.5884407146583,0,99.1582028345971,19.8987979588265
"740",59.7077195568748,1,67.9100708204403,-11.3493340553303
"741",83.96225592617,0,93.3749493444477,14.1155444686772
"742",68.9236699666627,1,69.1227154942843,-10.1366893814862
"743",61.837665233579,1,67.0463502379361,-12.2130546378344
"744",68.1053321487721,0,86.425617047289,7.16621217151845
"745",49.5645524488617,1,67.6120354988084,-11.6473693769621
"746",79.0196992362034,0,87.9400134838872,8.68060860811666
"747",41.8093487431436,1,49.0843946436348,-30.1750102321358
"748",81.5573592845679,0,89.6030018954806,10.3435970197101
"749",28.3169005529875,1,44.897280459658,-34.3621244161125
"750",66.511955861625,1,76.7415359348897,-2.51786894088086
"751",85.1795245906021,0,93.864355877683,14.6049510019125
"752",73.0395133332601,1,76.8192762988784,-2.44012857689214
"753",63.5246785402272,1,67.2729785170441,-11.9864263587264
"754",80.1882804732788,0,94.5649814957481,15.3055766199775
"755",31.1082937347157,1,41.4642821081681,-37.7951227676025
"756",72.5919539668096,0,80.1684004873156,0.908995611545066
"757",41.7979218837052,1,47.1333385925214,-32.1260662832491
"758",47.704513248872,1,58.8525997714341,-20.4068051043365
"759",78.143778840631,0,84.1041216980727,4.84471682230212
"760",63.9935958033227,0,88.8344243933916,9.57501951762107
"761",80.4800154012535,0,90.5124417138124,11.2530368380419
"762",67.3311728387171,1,66.949003176907,-12.3104016988635
"763",73.1938258088159,0,87.6377885220725,8.37838364630197
"764",67.94011323779,1,74.4099614457375,-4.84944343003301
"765",76.607509429203,0,83.9503722996092,4.69096742383861
"766",39.3675613678418,1,50.729260264381,-28.5301446113896
"767",25.6044896785336,1,39.7144630352733,-39.5449418404973
"768",69.4194201561073,0,81.1905784444688,1.93117356869824
"769",84.2344810651599,0,88.3642047811866,9.10479990541603
"770",73.4207607942298,1,76.8647601990928,-2.39464467667773
"771",65.0379941066964,0,80.6483489156048,1.38894403983429
"772",66.9816555074361,0,82.0808919868797,2.82148711110921
"773",76.5730646710485,0,86.0257930691588,6.76638819338828
"774",78.9032528635194,0,86.6812673795581,7.42186250378751
"775",89.5044843703182,0,97.8570039664474,18.5975990906769
"776",66.1848388680488,0,80.298803954454,1.03939907868343
"777",86.0679124935459,0,96.6064630609175,17.3470581851469
"778",69.5567232065739,0,81.8704151718923,2.61101029612172
"779",85.0021908413695,0,95.8601529754581,16.6007480996876
"780",83.565545706842,0,94.9261090656729,15.6667041899024
"781",61.6019816545932,1,69.2068787240834,-10.0525261516871
"782",65.7327175232846,1,66.3860687182206,-12.8733361575499
"783",35.2459015127945,1,52.1868227223431,-27.0725821534274
"784",85.0501126131627,0,94.3429161054644,15.0835112296938
"785",46.2794964025146,1,56.6870500782758,-22.5723547974947
"786",36.2257718499996,1,45.3877340083448,-33.8716708674258
"787",80.7479198161967,0,94.9102541890193,15.6508493132488
"788",71.2623194687386,0,83.5094511690097,4.25004629323914
"789",82.1789848345792,0,85.5551058057912,6.29570093002069
"790",70.9214046690609,0,82.8221806682972,3.56277579252661
"791",55.7228920352226,1,61.2149933478542,-18.0444115279164
"792",74.2867553470671,0,84.8570097950388,5.59760491926826
"793",71.6706166006929,1,73.8111587138194,-5.44824616195115
"794",63.1982657169654,1,78.9680627068011,-0.291342168969436
"795",72.5323055719034,0,94.5370731892026,15.2776683134321
"796",87.2620140712606,0,94.3709376457199,15.1115327699494
"797",90.9499044374464,0,99.0919512678963,19.8325463921257
"798",71.8416261787068,0,90.1434166880921,10.8840118123215
"799",68.1299871893808,0,85.2778783568351,6.0184734810646
"800",70.1796332988479,0,92.7711183388851,13.5117134631145
"801",67.5952278191425,1,77.9111637870332,-1.34824108873734
"802",71.1645187858896,1,77.2599454578788,-1.99945941789173
"803",54.4109212635147,1,65.8766375636651,-13.3827673121055
"804",87.4513189122661,0,95.180488790583,15.9210839148124
"805",55.2517965495962,1,66.9187312270352,-12.3406736487353
"806",75.5792894387476,0,80.494005967608,1.23460109183746
"807",72.0402644073285,0,86.4904977850883,7.23109290931772
"808",83.5846463445357,0,92.2343763235572,12.9749714477867
"809",83.3091966550247,0,96.6555829628368,17.3961780870663
"810",72.4414047548813,1,71.8674676312377,-7.39193724453287
"811",69.4521386917146,0,90.4584842731249,11.1990793973543
"812",79.8201452605589,0,93.9216429436669,14.6622380678964
"813",68.6989260339311,1,76.0917614888806,-3.16764338688996
"814",82.3539655359366,0,95.7660719150609,16.5066670392904
"815",85.9733618938961,0,90.4166884117554,11.1572835359849
"816",56.141664645473,1,66.4924866752038,-12.7669182005667
"817",89.6134930059888,0,97.3200047143756,18.060599838605
"818",73.3207240647404,0,85.2758650078849,6.01646013211432
"819",76.5024866660497,1,78.5873211308881,-0.672083744882457
"820",47.9751368521609,1,64.3150296235769,-14.9443752521936
"821",91.1385580634043,0,93.8218202488313,14.5624153730608
"822",77.0674587852878,0,82.855108942197,3.59570406642644
"823",40.6419858363176,1,56.4668945763547,-22.7925102994158
"824",40.0552687850974,1,56.0024708628184,-23.2569340129521
"825",68.0962333480064,0,83.2801500917279,4.02074521595733
"826",73.7359717017547,0,87.8786120701559,8.6192071943854
"827",56.2624245477544,1,56.6580184101343,-22.6013864656362
"828",72.4678522927195,1,76.7621158554459,-2.49728902032462
"829",70.4751163092613,1,76.3665704332275,-2.89283444254301
"830",75.5225233759978,0,85.2464951435001,5.98709026772954
"831",76.0479552369256,0,86.1841917449117,6.92478686914113
"832",61.4318506875352,0,81.6597314829453,2.40032660717478
"833",18.9055914130629,1,33.4836617921956,-45.7757430835749
"834",74.6242619083711,0,87.3442826060221,8.08487773025156
"835",71.6888130893396,1,75.1136430379725,-4.14576183779801
"836",72.8700228401373,0,85.6794253496871,6.42002047391651
"837",58.3132453347904,0,84.2665105184196,5.00710564264905
"838",71.1769288264516,0,83.4957387657781,4.23633389000753
"839",87.1964084926641,0,94.7159458650801,15.4565409893095
"840",84.1920434949042,1,77.9788689945687,-1.28053588120181
"841",38.2655056296256,1,47.4537433909822,-31.8056614847884
"842",59.2211143781676,1,71.1824586758392,-8.07694619993134
"843",73.042739198513,0,84.8502655229159,5.59086064714535
"844",71.9990825914057,0,79.8004931830607,0.541088307290153
"845",78.4425614714381,0,89.7861581724754,10.5267532967049
"846",67.2550802429989,0,82.2766616823444,3.01725680657385
"847",67.6168401479087,0,80.8831367687553,1.62373189298478
"848",67.642628648478,1,69.9958779459813,-9.26352692978919
"849",78.2231202493963,0,80.9474694834025,1.68806460763199
"850",82.656672118138,0,91.511582788388,12.2521779126174
"851",72.5884079963514,1,70.1432796962962,-9.11612517947434
"852",75.9581956217576,0,89.149362887736,9.8899580119655
"853",73.6029987641111,0,86.9883517087964,7.72894683302584
"854",11.85984366719,1,35.3035395031066,-43.9558653726639
"855",57.6250287942997,1,64.1391319758046,-15.120272899966
"856",85.4666269876792,0,90.7504077448642,11.4910028690937
"857",93.1267598677977,0,97.320772478801,18.0613676030304
"858",68.8976602929359,1,64.6063613469034,-14.6530435288671
"859",77.8589881121134,0,88.7300741714059,9.47066929563539
"860",75.4369725707457,1,70.2446737790169,-9.01473109675362
"861",54.7458418932946,1,66.1051225286229,-13.1542823471476
"862",68.1661123152774,0,81.8835504777236,2.62414560195306
"863",78.0063835720844,1,74.2547749095354,-5.00462996623513
"864",72.531108386663,0,83.2047842454882,3.94537936971767
"865",91.3031084334958,0,93.4524638094535,14.1930589336829
"866",76.3696189962803,0,87.0259383879542,7.76653351218361
"867",86.711645750235,0,91.2011075664426,11.9417026906721
"868",51.0752394650446,1,57.4752995813787,-21.7841052943918
"869",49.6556499748555,1,56.9583738163927,-22.3010310593778
"870",72.7540772706906,0,81.8402109532997,2.58080607752915
"871",44.3208048066617,1,52.3987580764215,-26.860646799349
"872",60.9548946168672,1,67.4048324827336,-11.8545723930369
"873",50.5017838454469,1,64.8786790293748,-14.3807258463958
"874",71.6531475032858,1,76.4304347249673,-2.82897015080326
"875",67.0641318090075,1,77.2145312504591,-2.04487362531142
"876",53.0526163337069,1,71.1671891163527,-8.09221575941785
"877",76.2559099284504,0,91.6154600546019,12.3560551788313
"878",77.6748878645453,0,91.3984162735525,12.139011397782
"879",64.9761134830417,1,78.8074220645267,-0.451982811243852
"880",56.4872913884739,1,63.789222167474,-15.4701827082965
"881",73.6757086732369,0,89.3596789761936,10.100274100423
"882",64.2865181145434,1,74.0362305578619,-5.22317431790867
"883",68.1209035695251,0,84.7462573831408,5.48685250737023
"884",68.4017190936772,0,79.7004780796365,0.441073203865983
"885",61.7501005119702,1,69.4165027142775,-9.84290216149304
"886",72.9960821409468,0,92.3151885204476,13.055783644677
"887",73.9074246464146,1,72.6404297315522,-6.61897514421835
"888",58.0816974201116,1,71.8972136414329,-7.3621912343376
"889",63.1102772836901,1,78.2723060800495,-0.987098795721039
"890",66.4220748780162,0,84.026704556672,4.76729968090142
"891",63.8270281975039,0,87.4216947421191,8.16228986634857
"892",67.8686273132345,0,81.4984654781473,2.23906060237677
"893",23.173431232182,1,47.2321816427912,-32.0272232329793
"894",64.1803617724736,1,75.6074231939273,-3.65198168184324
"895",75.3938593568577,0,95.9526133872028,16.6932085114322
"896",56.1148697457915,0,82.4194515144629,3.16004663869234
"897",69.288688682448,1,78.5495874465461,-0.709817429224401
"898",57.195825135089,1,59.6458844930645,-19.613520382706
"899",85.0075908194782,0,90.718501567313,11.4590966915425
"900",51.9815130033432,1,62.3744974242349,-16.8849074515357
"901",82.9051733134976,0,92.1095256901925,12.850120814422
"902",58.8293981932192,1,63.7256146166571,-15.5337902591134
"903",51.5818153530383,1,59.5559297692214,-19.7034751065491
"904",80.3914196240113,0,91.7311865714339,12.4717816956634
"905",20.1622704739718,1,32.6916556180208,-46.5677492577498
"906",61.3875609164085,1,60.4562576345618,-18.8031472412087
"907",68.490372441363,0,84.0931292675573,4.83372439178673
"908",66.5807422713493,1,77.259720178862,-1.99968469690852
"909",62.9996732250587,1,76.1848117781045,-3.07459309766602
"910",55.9860077638126,1,64.8059268319711,-14.4534780437994
"911",61.5174900850344,1,72.5101968843366,-6.74920799143392
"912",35.4052499789018,1,45.5867958303166,-33.672609045454
"913",63.1960085297061,1,63.181978329727,-16.0774265460436
"914",57.3491599024676,1,63.1310190501539,-16.1283858256167
"915",72.001116182758,0,82.7665113581105,3.50710648233999
"916",71.3542891465005,0,85.8097181025311,6.55031322676052
"917",79.5206116409383,1,78.5009200331553,-0.758484842615218
"918",78.8398380835256,0,92.6440464502807,13.3846415745102
"919",59.472726581112,1,72.981703511518,-6.27770136425251
"920",43.5004125221341,1,52.3876826150042,-26.8717222607664
"921",36.4759524854867,1,55.5864562023805,-23.67294867339
"922",61.544689302402,0,88.2192971423265,8.959892266556
"923",82.3625307958449,1,78.8769236699076,-0.382481205862916
"924",78.6315310632164,0,91.0982749129601,11.8388700371895
"925",50.9632890451232,1,55.4890599224572,-23.7703449533134
"926",67.6958420509126,0,85.3945323993909,6.13512752362035
"927",71.7154154401493,0,81.1135536350121,1.8541487592416
"928",81.7626682035048,0,90.0483504780985,10.788945602328
"929",48.7251125279241,1,55.1830307466495,-24.076374129121
"930",79.7952782799608,0,87.7214353236271,8.46203044785652
"931",54.6668279099248,1,63.0096416993599,-16.2497631764107
"932",70.8037560570389,0,89.0222261165616,9.76282124079108
"933",76.418204945369,1,79.0363881983515,-0.223016677419025
"934",71.3924400868677,0,85.6139564989218,6.35455162315127
"935",87.2083597408997,0,93.4032827556398,14.1438778798693
"936",64.1685628866146,1,73.3119140658256,-5.94749080994498
"937",81.5932902427637,0,96.8441148844639,17.5847100086934
"938",62.973763119135,1,73.9056700511299,-5.35373482464063
"939",71.7886026111802,0,82.442415401649,3.1830105258785
"940",81.2804548005272,0,89.9986049701946,10.739200094424
"941",75.5383553189145,1,78.5758734017734,-0.683531473997107
"942",13.8064815945204,1,34.782337843209,-44.4770670325615
"943",76.8285210118998,0,94.3246323431548,15.0652274673843
"944",43.4032077364588,1,56.5040173172176,-22.7553875585529
"945",14.4267721993551,1,33.2491332124585,-46.010271663312
"946",57.230842447158,1,69.3896786163286,-9.86972625944195
"947",75.9545100916649,0,92.879564108573,13.6201592328024
"948",51.4530851379278,1,62.8755365252447,-16.3838683505258
"949",70.6581642421748,1,75.5971868152024,-3.66221806056818
"950",72.1216184519255,1,76.2488175949556,-3.01058728081496
"951",67.6464736347565,1,73.3336240643616,-5.92578081140894
"952",75.272501928042,1,70.2190690053564,-9.04033587041414
"953",69.4835182851052,0,81.8811515699155,2.62174669414497
"954",67.4590629622366,0,83.3303165109911,4.07091163522051
"955",79.2882912575218,0,85.3407788814399,6.08137400566937
