id,ano,tratado,pos,renda,idade,escolaridade,experiencia
233,2024,0,0,2988.02,32,13,11
233,2025,0,1,2874.51,32,13,11
234,2023,0,0,1778.27,35,11,6
234,2024,0,0,2105.89,35,11,6
234,2025,0,1,1845.01,35,11,6
235,2023,0,0,2096.29,21,9,0
235,2024,0,0,1826.58,21,9,0
235,2025,0,1,1743.22,21,9,0
236,2023,1,0,2896.49,48,14,13
236,2024,1,0,2934.34,48,14,13
236,2025,1,1,3311.55,48,14,13
237,2023,0,0,1379.01,20,10,0
237,2024,0,0,1207.42,20,10,0
237,2025,0,1,1704.71,20,10,0
238,2023,0,0,1339.13,22,7,6
238,2024,0,0,1875.65,22,7,6
238,2025,0,1,1744.73,22,7,6
239,2023,0,0,2186.79,54,9,30
239,2024,0,0,2365.34,54,9,30
239,2025,0,1,2688.32,54,9,30
240,2023,0,0,2043.67,34,8,7
240,2024,0,0,2006.58,34,8,7
240,2025,0,1,2105.58,34,8,7
241,2023,0,0,2130.89,23,18,0
241,2024,0,0,2553.62,23,18,0
241,2025,0,1,2405.31,23,18,0
242,2023,0,0,2599.29,44,12,18
242,2024,0,0,2541.56,44,12,18
242,2025,0,1,2979.52,44,12,18
243,2023,0,0,1567.5,20,10,0
243,2024,0,0,1864.82,20,10,0
243,2025,0,1,1746.64,20,10,0
244,2023,0,0,2067.51,46,14,17
244,2024,0,0,2064.27,46,14,17
244,2025,0,1,2030.48,46,14,17
245,2023,0,0,1912.69,39,7,15
245,2024,0,0,2321.89,39,7,15
245,2025,0,1,2587.54,39,7,15
246,2023,0,0,2275.07,48,12,14
246,2024,0,0,2447.88,48,12,14
246,2025,0,1,2631.02,48,12,14
247,2023,0,0,1836.52,27,10,2
247,2024,0,0,1634.57,27,10,2
247,2025,0,1,1975.51,27,10,2
248,2023,0,0,1648.6,21,6,0
248,2024,0,0,1678.31,21,6,0
248,2025,0,1,1914.46,21,6,0
249,2023,0,0,2673.47,49,15,19
249,2024,0,0,3068.71,49,15,19
249,2025,0,1,3159.3,49,15,19
250,2023,0,0,1352.34,21,8,1
250,2024,0,0,1524.69,21,8,1
250,2025,0,1,1422.72,21,8,1
251,2023,1,0,2564.98,38,13,12
251,2024,1,0,2343.84,38,13,12
251,2025,1,1,3185.62,38,13,12
252,2023,0,0,3248.81,55,7,33
252,2024,0,0,3240.48,55,7,33
252,2025,0,1,3142.42,55,7,33
253,2023,1,0,2592.3,54,10,33
253,2024,1,0,2589.09,54,10,33
253,2025,1,1,3304.21,54,10,33
254,2023,1,0,1943.75,20,11,0
254,2024,1,0,1644.4,20,11,0
254,2025,1,1,2424.4,20,11,0
255,2023,0,0,2171.81,45,7,22
255,2024,0,0,2218.75,45,7,22
255,2025,0,1,2688.44,45,7,22
256,2023,0,0,1952.79,46,14,11
256,2024,0,0,2048.43,46,14,11
256,2025,0,1,2308.26,46,14,11
257,2023,0,0,1760.85,29,12,4
257,2024,0,0,1783.27,29,12,4
257,2025,0,1,1974.94,29,12,4
258,2023,0,0,1942.85,43,9,18
258,2024,0,0,1675.45,43,9,18
258,2025,0,1,2318.11,43,9,18
259,2023,0,0,2820.04,55,11,25
259,2024,0,0,2700.43,55,11,25
259,2025,0,1,2383.24,55,11,25
260,2023,0,0,2860.08,55,12,29
260,2024,0,0,3323.57,55,12,29
260,2025,0,1,3499.36,55,12,29
261,2023,0,0,1143.63,26,8,3
261,2024,0,0,1519.64,26,8,3
261,2025,0,1,1357.67,26,8,3
262,2023,0,0,2073.8,44,11,17
262,2024,0,0,2346.29,44,11,17
262,2025,0,1,2692.75,44,11,17
263,2023,0,0,2102.28,43,10,15
263,2024,0,0,1983.36,43,10,15
263,2025,0,1,2519.52,43,10,15
264,2023,0,0,3102.35,52,16,20
264,2024,0,0,2772.36,52,16,20
264,2025,0,1,3340.1,52,16,20
265,2023,1,0,1697.02,30,11,4
265,2024,1,0,1931.55,30,11,4
265,2025,1,1,2252.49,30,11,4
266,2023,0,0,1846.49,34,9,10
266,2024,0,0,1867.94,34,9,10
266,2025,0,1,2109.49,34,9,10
267,2023,0,0,1835.98,31,11,9
267,2024,0,0,2287.47,31,11,9
267,2025,0,1,2055.5,31,11,9
268,2023,0,0,2477.9,40,6,20
268,2024,0,0,2584.87,40,6,20
268,2025,0,1,3100.95,40,6,20
269,2023,0,0,2586.29,45,8,21
269,2024,0,0,2701.25,45,8,21
269,2025,0,1,2769.97,45,8,21
270,2023,1,0,2180.14,51,10,25
270,2024,1,0,2522.56,51,10,25
270,2025,1,1,2927.44,51,10,25
271,2023,1,0,2085.77,22,14,0
271,2024,1,0,2403.95,22,14,0
271,2025,1,1,2628.88,22,14,0
272,2023,0,0,1608.06,21,8,0
272,2024,0,0,1511.01,21,8,0
272,2025,0,1,1650.05,21,8,0
273,2023,0,0,3095.0,55,12,25
273,2024,0,0,3121.6,55,12,25
273,2025,0,1,3434.66,55,12,25
274,2023,0,0,2067.52,27,10,6
274,2024,0,0,2290.57,27,10,6
274,2025,0,1,2651.36,27,10,6
275,2023,0,0,1610.4,21,8,0
275,2024,0,0,1832.56,21,8,0
275,2025,0,1,2045.86,21,8,0
276,2023,1,0,2403.24,46,12,17
276,2024,1,0,2687.6,46,12,17
276,2025,1,1,3424.52,46,12,17
277,2023,0,0,2114.55,31,11,15
277,2024,0,0,2286.28,31,11,15
277,2025,0,1,2426.09,31,11,15
278,2023,0,0,1708.28,34,16,0
278,2024,0,0,1870.19,34,16,0
278,2025,0,1,2159.51,34,16,0
279,2023,0,0,2696.75,53,6,34
279,2024,0,0,2755.53,53,6,34
279,2025,0,1,2711.55,53,6,34
280,2023,0,0,2591.09,44,9,18
280,2024,0,0,2738.26,44,9,18
280,2025,0,1,2833.62,44,9,18
281,2023,0,0,3087.73,53,13,26
281,2024,0,0,3265.06,53,13,26
281,2025,0,1,3207.49,53,13,26
282,2023,0,0,2351.34,38,6,20
282,2024,0,0,2752.9,38,6,20
282,2025,0,1,2835.53,38,6,20
283,2023,0,0,1950.03,33,12,5
283,2024,0,0,2083.3,33,12,5
283,2025,0,1,2185.74,33,12,5
284,2023,0,0,3157.61,54,11,34
284,2024,0,0,3281.34,54,11,34
284,2025,0,1,3516.03,54,11,34
285,2023,0,0,2862.15,43,14,19
285,2024,0,0,2809.56,43,14,19
285,2025,0,1,3183.22,43,14,19
286,2023,0,0,2148.65,37,11,8
286,2024,0,0,2129.46,37,11,8
286,2025,0,1,2406.81,37,11,8
287,2023,0,0,1632.31,25,13,0
287,2024,0,0,1984.47,25,13,0
287,2025,0,1,2168.68,25,13,0
288,2023,1,0,2370.77,44,11,24
288,2024,1,0,2891.24,44,11,24
288,2025,1,1,3032.22,44,11,24
289,2023,0,0,2392.32,55,8,34
289,2024,0,0,2487.78,55,8,34
289,2025,0,1,2932.83,55,8,34
290,2023,0,0,2474.91,48,11,19
290,2024,0,0,2789.67,48,11,19
290,2025,0,1,3016.0,48,11,19
291,2023,0,0,3022.11,54,8,33
291,2024,0,0,3007.45,54,8,33
291,2025,0,1,3244.42,54,8,33
292,2023,0,0,1902.6,32,11,5
292,2024,0,0,1589.46,32,11,5
292,2025,0,1,1999.13,32,11,5
293,2023,0,0,2856.85,46,14,20
293,2024,0,0,2879.84,46,14,20
293,2025,0,1,3168.81,46,14,20
294,2023,0,0,2683.92,49,10,27
294,2024,0,0,2831.52,49,10,27
294,2025,0,1,3082.09,49,10,27
295,2023,0,0,2454.36,41,11,20
295,2024,0,0,2702.31,41,11,20
295,2025,0,1,2899.89,41,11,20
296,2023,0,0,2679.47,45,9,20
296,2024,0,0,2706.65,45,9,20
296,2025,0,1,2722.44,45,9,20
297,2023,1,0,1285.7,30,9,7
297,2024,1,0,1825.64,30,9,7
297,2025,1,1,2132.54,30,9,7
298,2023,0,0,2501.2,45,10,24
298,2024,0,0,3415.97,45,10,24
298,2025,0,1,2979.62,45,10,24
299,2023,1,0,2677.85,47,12,23
299,2024,1,0,2775.29,47,12,23
299,2025,1,1,3296.37,47,12,23
300,2023,0,0,2219.99,40,9,17
300,2024,0,0,2372.41,40,9,17
300,2025,0,1,2292.63,40,9,17
301,2023,0,0,2183.87,43,9,17
301,2024,0,0,2243.14,43,9,17
301,2025,0,1,2179.64,43,9,17
302,2023,0,0,2028.94,37,14,6
302,2024,0,0,2352.31,37,14,6
302,2025,0,1,2207.32,37,14,6
303,2023,0,0,1495.26,23,9,0
303,2024,0,0,1929.86,23,9,0
303,2025,0,1,1957.41,23,9,0
304,2023,0,0,2016.88,30,12,3
304,2024,0,0,2268.88,30,12,3
304,2025,0,1,2192.11,30,12,3
305,2023,0,0,1396.4,33,15,1
305,2024,0,0,1612.14,33,15,1
305,2025,0,1,1992.53,33,15,1
306,2023,0,0,2647.55,44,10,19
306,2024,0,0,2693.48,44,10,19
306,2025,0,1,2921.98,44,10,19
307,2023,0,0,1733.65,23,10,1
307,2024,0,0,2125.45,23,10,1
307,2025,0,1,2679.51,23,10,1
308,2023,0,0,2665.27,48,11,19
308,2024,0,0,2985.32,48,11,19
308,2025,0,1,2987.75,48,11,19
309,2023,0,0,2471.34,51,10,27
309,2024,0,0,2577.52,51,10,27
309,2025,0,1,2765.35,51,10,27
310,2023,0,0,2627.08,47,10,22
310,2024,0,0,2394.86,47,10,22
310,2025,0,1,2980.19,47,10,22
311,2023,0,0,1368.83,21,11,0
311,2024,0,0,1716.72,21,11,0
311,2025,0,1,1683.69,21,11,0
312,2023,0,0,1668.48,25,7,5
312,2024,0,0,1713.16,25,7,5
312,2025,0,1,1930.38,25,7,5
313,2023,0,0,3082.23,52,14,22
313,2024,0,0,3325.84,52,14,22
313,2025,0,1,3369.21,52,14,22
314,2023,0,0,2839.78,55,8,34
314,2024,0,0,3048.65,55,8,34
314,2025,0,1,3049.91,55,8,34
315,2023,0,0,1683.2,34,11,6
315,2024,0,0,1876.96,34,11,6
315,2025,0,1,1843.84,34,11,6
316,2023,1,0,1965.93,34,8,9
316,2024,1,0,1903.36,34,8,9
316,2025,1,1,2390.56,34,8,9
317,2023,0,0,2336.53,46,10,20
317,2024,0,0,2391.79,46,10,20
317,2025,0,1,2562.4,46,10,20
318,2023,0,0,2612.03,51,10,25
318,2024,0,0,2632.96,51,10,25
318,2025,0,1,2978.88,51,10,25
319,2023,0,0,2329.46,39,8,14
319,2024,0,0,2677.73,39,8,14
319,2025,0,1,2576.42,39,8,14
320,2023,0,0,1963.43,37,13,9
320,2024,0,0,2108.43,37,13,9
320,2025,0,1,2076.51,37,13,9
